ID,Snout-vent length (mm),Sex,Reproductive status,Body temperature (°C)
25,51,F,nongravid,35.4
25,51,F,nongravid,35.1
25,51,F,nongravid,34.2
25,51,F,nongravid,36.6
25,51,F,nongravid,32.6
26,57,F,gravid,28.2
26,57,F,gravid,27
26,57,F,gravid,26
26,57,F,gravid,35.2
26,57,F,gravid,38.1
26,57,F,nongravid,35.7
26,57,F,nongravid,36.1
26,57,F,nongravid,37.9
26,57,F,nongravid,34.2
26,57,F,nongravid,39.2
27,49,M,,28.6
27,49,M,,28.7
27,49,M,,33.4
27,49,M,,28
27,49,M,,37.1
27,49,M,,32.1
27,49,M,,35.4
27,49,M,,27
27,49,M,,27.7
27,49,M,,32.1
27,49,M,,35.9
27,49,M,,35.4
27,49,M,,33.9
27,49,M,,29.6
27,49,M,,35.3
27,49,M,,32.1
27,49,M,,37.1
27,49,M,,35.8
27,49,M,,35
27,49,M,,32.2
27,49,M,,34.6
27,49,M,,30.6
27,49,M,,27.4
27,49,M,,29.9
27,49,M,,31.8
27,49,M,,31.8
27,49,M,,33.3
27,49,M,,31.6
27,49,M,,29.7
27,49,M,,34.3
27,49,M,,34.2
28,56,M,,34.2
28,56,M,,36.2
28,56,M,,34.7
28,56,M,,36.1
28,56,M,,41.1
28,56,M,,38.4
28,56,M,,35
28,56,M,,37.8
28,56,M,,36.1
28,56,M,,37.2
28,56,M,,32.7
28,56,M,,38.4
28,56,M,,36.5
28,56,M,,38.8
28,56,M,,37.6
28,56,M,,36.6
28,56,M,,34.8
28,56,M,,33.6
28,56,M,,35.3
28,56,M,,34.3
28,56,M,,34.7
28,56,M,,35
28,56,M,,36
28,56,M,,33.1
28,56,M,,37.5
28,56,M,,37.8
28,56,M,,36.3
28,56,M,,34.6
28,56,M,,35.4
28,56,M,,31.7
28,56,M,,36.1
29,52,F,gravid,37.3
29,52,F,gravid,37.1
29,52,F,gravid,34.9
29,52,F,gravid,36.9
29,52,F,gravid,37.3
29,52,F,nongravid,38.8
29,52,F,nongravid,38.2
29,52,F,nongravid,38.9
29,52,F,nongravid,33.9
29,52,F,nongravid,39.1
30,53,M,,38.3
30,53,M,,37
30,53,M,,34.3
30,53,M,,37.7
30,53,M,,37.4
30,53,M,,38.7
30,53,M,,38.5
30,53,M,,39.4
30,53,M,,35
30,53,M,,39.4
30,53,M,,33.6
30,53,M,,38.9
30,53,M,,32
30,53,M,,38.1
30,53,M,,37.1
30,53,M,,37.1
30,53,M,,37.3
30,53,M,,36.6
30,53,M,,32.9
30,53,M,,36.6
30,53,M,,35.1
30,53,M,,37.6
30,53,M,,35.1
30,53,M,,35.1
30,53,M,,36.1
30,53,M,,37.1
30,53,M,,37.7
30,53,M,,30.4
30,53,M,,36.2
30,53,M,,34.3
30,53,M,,36.9
31,56,F,gravid,38.9
31,56,F,gravid,36.7
31,56,F,gravid,38.9
31,56,F,gravid,37
31,56,F,gravid,39.6
31,56,F,nongravid,37.1
31,56,F,nongravid,38.1
31,56,F,nongravid,39
31,56,F,nongravid,40.2
31,56,F,nongravid,40.2
32,52,M,,37.1
32,52,M,,34.6
32,52,M,,35.9
32,52,M,,36.4
32,52,M,,37.1
32,52,M,,36.1
32,52,M,,38.3
32,52,M,,35.6
32,52,M,,35
32,52,M,,34.6
32,52,M,,37
32,52,M,,32.9
32,52,M,,30.1
32,52,M,,35
32,52,M,,34.8
32,52,M,,34.5
32,52,M,,36.1
32,52,M,,37.4
32,52,M,,34.7
32,52,M,,35.4
32,52,M,,32.4
32,52,M,,30
32,52,M,,29.1
32,52,M,,31.7
32,52,M,,36.1
32,52,M,,39.1
32,52,M,,31.5
32,52,M,,35.1
32,52,M,,32.5
32,52,M,,35.6
32,52,M,,29.5
33,60,F,gravid,37.7
33,60,F,gravid,33.9
33,60,F,gravid,38.2
33,60,F,gravid,38.8
33,60,F,gravid,37.8
33,60,F,gravid,35.4
33,60,F,gravid,39.7
33,60,F,gravid,36.8
33,60,F,gravid,34.2
33,60,F,gravid,40.4
33,60,F,gravid,39
33,60,F,gravid,38.5
33,60,F,gravid,36.6
33,60,F,gravid,36.6
33,60,F,gravid,37.3
33,60,F,nongravid,39.1
33,60,F,nongravid,39.8
33,60,F,nongravid,36.4
33,60,F,nongravid,37.8
33,60,F,nongravid,34.9
33,60,F,nongravid,38.2
33,60,F,nongravid,36.7
33,60,F,nongravid,38.8
33,60,F,nongravid,37
33,60,F,nongravid,38.6
33,60,F,nongravid,39.1
33,60,F,nongravid,39
33,60,F,nongravid,37.4
33,60,F,nongravid,34.5
33,60,F,nongravid,33.9
34,51,M,,31
34,51,M,,37.8
34,51,M,,35.7
34,51,M,,36.2
34,51,M,,37.8
34,51,M,,36.7
34,51,M,,37.7
34,51,M,,36.7
34,51,M,,31.6
34,51,M,,37.7
34,51,M,,38.7
34,51,M,,38.3
34,51,M,,26.4
34,51,M,,30.2
34,51,M,,32.9
34,51,M,,37.6
34,51,M,,33.4
34,51,M,,29.9
34,51,M,,31.1
34,51,M,,29.5
34,51,M,,30.6
34,51,M,,29.6
34,51,M,,29.8
34,51,M,,28.7
34,51,M,,29.9
34,51,M,,33.2
34,51,M,,31.8
34,51,M,,36.4
34,51,M,,29.2
34,51,M,,32.9
34,51,M,,32.2
35,61,F,gravid,31.9
35,61,F,gravid,34.8
35,61,F,gravid,32.7
35,61,F,gravid,32
35,61,F,gravid,27.6
35,61,F,nongravid,31.5
35,61,F,nongravid,35.6
35,61,F,nongravid,37.4
35,61,F,nongravid,34.8
35,61,F,nongravid,35.7
36,52,M,,38.9
36,52,M,,33
36,52,M,,39.3
36,52,M,,34.3
36,52,M,,33.7
36,52,M,,36.8
36,52,M,,37.7
36,52,M,,38.6
36,52,M,,34
36,52,M,,35.1
36,52,M,,35.8
36,52,M,,33.3
36,52,M,,37.3
36,52,M,,36.4
36,52,M,,37.8
36,52,M,,34.9
36,52,M,,35.8
36,52,M,,34.1
36,52,M,,29.6
36,52,M,,32.7
36,52,M,,36.3
36,52,M,,37.5
36,52,M,,39.9
36,52,M,,38.7
36,52,M,,35.4
36,52,M,,30.4
36,52,M,,34.9
36,52,M,,32.9
36,52,M,,36
36,52,M,,32.3
36,52,M,,38
37,57,F,gravid,37.8
37,57,F,gravid,39.6
37,57,F,gravid,36.6
37,57,F,gravid,36.5
37,57,F,gravid,36.9
37,57,F,nongravid,37.3
37,57,F,nongravid,36.3
37,57,F,nongravid,38.5
37,57,F,nongravid,35.4
37,57,F,nongravid,31.9
